architecture,d_model,num_heads,ff_dim,num_layers,dropout_rate,epochs,batch_size,MSE,R2,MAE,MAPE,MRE,RMSE,CVRMSE,Training Time (s),Train Loss Final,Validation Loss Final,Overfit Gap,Loss Ratio
encdec,64,2,128,2,0.0,50,64,293592.5501510252,0.9942504424292421,387.57852582951284,1.222860486495155,1.222860486495155,541.8418128485704,1.6066058828120522,168.05928015708923,0.00019836038700304925,0.00020005540864076465,1.6950216377153993e-06,1.008545161981809
encdec,64,2,128,2,0.0,50,128,486155.3217659014,0.9904793973505611,550.7481262112336,1.6878185835541009,1.6878185835541009,697.2483931612187,1.7840777831080856,90.66303420066833,0.00024524854961782694,0.00033137129503302276,8.612274541519582e-05,1.3511651569373262
encdec,64,2,128,2,0.2,20,64,1667551.2202538582,0.967343579603416,1095.6800289513312,3.2747970797132604,3.2747970797132604,1291.3369894236973,2.07488332761975,77.13293528556824,0.0003602687211241573,0.0011362775694578886,0.0007760088483337313,3.153972306872291
encdec,64,2,128,2,0.2,20,128,1027618.1703540083,0.9798756820356377,852.2528317912418,2.712713050825366,2.712713050825366,1013.7150340968651,2.0961726534265623,50.17513680458069,0.0004635129007510841,0.0007010541157796979,0.0002375412150286138,1.5124802667707804
encdec,64,2,128,2,0.2,50,64,416133.2904310554,0.9918506709069712,485.2260912242147,1.4874630187378117,1.4874630187378117,645.0839406085502,1.7385748543953319,182.20620155334473,0.00023567727475892752,0.0002835553023032844,4.787802754435688e-05,1.2031508026954696
encdec,64,2,128,2,0.2,50,128,453565.98193169915,0.991117609340182,492.21789623321496,1.5003779237363928,1.5003779237363928,673.4730743925098,1.8285399783317606,99.65674757957458,0.0002736527821980417,0.0003087128861807287,3.5060103982686996e-05,1.1281189385361852
encdec,64,4,64,1,0.0,20,64,383474.6069798466,0.9924902408844496,444.77548969809703,1.4012073834324412,1.4012073834324412,619.253265619041,1.923147337822912,66.35257077217102,0.0003106588847003877,0.0002613014366943389,-4.93574480060488e-05,0.8411201145795294
encdec,64,4,64,1,0.0,20,128,598832.9995824287,0.9882727787043721,607.5775984408148,1.9292977958646027,1.9292977958646027,773.8430070643714,2.0445371889651787,38.616541624069214,0.0003801895654760301,0.0004079989739693701,2.7809408493340015e-05,1.073146164489076
encdec,64,4,64,1,0.0,50,64,267255.23269201996,0.9947662181970945,353.0150181624293,1.1251398735588034,1.1251398735588034,516.9673419975578,1.6769895055167179,138.24594640731812,0.00021635495068039745,0.00018210896814707667,-3.4245982533320785e-05,0.841713894571752
encdec,64,4,64,1,0.0,50,128,349280.53174731665,0.9931598791434146,425.39801090596745,1.397074185681487,1.397074185681487,590.9996038470048,1.9159964934473381,74.40233898162842,0.00026590845664031804,0.00023771461565047503,-2.819384098984301e-05,0.8939716271303868
encdec,64,4,64,1,0.2,20,64,1076357.5489771257,0.9789211964289273,865.3644025628945,2.626540648069351,2.626540648069351,1037.4765293620505,1.9800144690957393,64.54585838317871,0.00035164732253178954,0.0007334351539611816,0.0003817878314293921,2.0857123230189756
encdec,64,4,64,1,0.2,20,128,1349117.4479725512,0.9735796142209946,999.7812856514224,3.1109284497421577,3.1109284497421577,1161.5151518480295,2.1378668957161584,37.99019455909729,0.00042147046769969165,0.0009205228998325765,0.0004990524321328849,2.1840744972159527
encdec,64,4,64,1,0.2,50,64,781237.0437058519,0.9847006766456271,677.0588179648547,2.028238557961412,2.028238557961412,883.8761472660364,1.9450406106309006,140.62608122825623,0.00024457447580061853,0.0005323386285454035,0.00028776415274478495,2.1765911050316444
encdec,64,4,64,1,0.2,50,128,730305.5694476049,0.9856980910666018,715.7079850660504,2.3522842614664246,2.3522842614664246,854.5791768160543,1.8661896754654703,82.5111677646637,0.0002488402824383229,0.0004978100187145174,0.00024896973627619445,2.0005202286245742
encdec,64,4,64,2,0.0,20,64,400385.81234668434,0.9921590609931425,451.72718953190673,1.4290300389897679,1.4290300389897679,632.7604699621211,1.893188309149622,76.83847212791443,0.00028441246831789613,0.00027282480732537806,-1.1587660992518067e-05,0.9592575492169837
encdec,64,4,64,2,0.0,20,128,380961.64589552156,0.9925394533539756,438.0245247161616,1.4121321285167057,1.4121321285167057,617.220905264494,1.934508427676344,46.615986585617065,0.0003324475546833128,0.00026007078122347593,-7.237677345983684e-05,0.7822911540775733
encdec,64,4,64,2,0.0,50,64,282194.60875933035,0.9944736535433728,368.2037533570149,1.1836978037647636,1.1836978037647636,531.2199250398373,1.685705778813604,168.6838150024414,0.00020202473388053477,0.00019228877499699593,-9.735958883538842e-06,0.95180808460168
encdec,64,4,64,2,0.0,50,128,277445.5848314939,0.9945666558571712,367.75000414266515,1.1799577893893123,1.1799577893893123,526.7310365181588,1.7228663188750413,96.2784857749939,0.00024339117226190865,0.00018897297559306026,-5.4418196668848395e-05,0.7764167197884646
encdec,64,4,64,2,0.2,20,64,1050854.369867678,0.9794206368828886,778.5408790784006,2.3176028502947763,2.3176028502947763,1025.1118816342332,2.243476589708158,78.21101021766663,0.00037210871232673526,0.0007160571403801441,0.00034394842805340886,1.9243224269132406
encdec,64,4,64,2,0.2,20,128,2937457.0094557744,0.9424744320698726,1487.1465786855438,4.4300092903888055,4.4300092903888055,1713.9011084236379,2.392743873515456,48.05016112327576,0.0004780751478392631,0.0020035281777381897,0.0015254530298989266,4.190822691356066
encdec,64,4,64,2,0.2,50,64,352611.7441965381,0.993094642482105,412.3120514695889,1.2706595499360616,1.2706595499360616,593.8112024848791,1.7950824788743904,181.92891311645508,0.000246088340645656,0.0002402713435003534,-5.816997145302594e-06,0.9763621586864266
encdec,64,4,64,2,0.2,50,128,852213.6268599301,0.9833107096631198,635.2482886964708,1.83459966057909,1.83459966057909,923.1541728551792,2.1639319871287848,106.63973021507263,0.00028330401983112097,0.0005812697345390916,0.0002979657147079706,2.051752512673804
encdec,64,4,128,1,0.0,20,64,343403.55994249467,0.9932749705778402,414.9366543427752,1.3232495004033487,1.3232495004033487,586.0064504273777,1.8337999619705048,62.87933325767517,0.00032453786116093397,0.00023399679048452526,-9.054107067640871e-05,0.7210153836827359
encdec,64,4,128,1,0.0,20,128,371587.6648873921,0.9927230283235916,440.755354373907,1.442064522145687,1.442064522145687,609.5799085332391,1.9226844260049245,35.67591857910156,0.0003406972100492567,0.0002528202021494508,-8.78770078998059e-05,0.7420671337839808
encdec,64,4,128,1,0.0,50,64,300674.16625651665,0.9941117598929462,402.020940516705,1.2947310977809539,1.2947310977809539,548.3376389201426,1.6537879262144455,141.7698826789856,0.00022740589338354766,0.00020488083828240633,-2.2525055101141334e-05,0.900947795301197
encdec,64,4,128,1,0.0,50,128,296569.60607290926,0.9941921413776472,380.85960133360993,1.2289108124832364,1.2289108124832364,544.5820471452481,1.7557492539574282,77.89146161079407,0.0002519467379897833,0.0002021415130002424,-4.9805224989540875e-05,0.802318436877081
encdec,64,4,128,1,0.2,20,64,526203.0350905581,0.9896951246119686,533.9890239155991,1.665406026048078,1.665406026048078,725.3985353518148,2.0201615324961097,64.12873196601868,0.00035133928759023547,0.00035855724127031863,7.217953680083156e-06,1.0205441120165912
encdec,64,4,128,1,0.2,20,128,4320708.02125944,0.9153855930544305,1924.343930817461,5.92049349897654,5.92049349897654,2078.6312855481224,2.124266118161737,35.949646949768066,0.00044329141383059323,0.0029419329948723316,0.0024986415810417384,6.636566608521344
encdec,64,4,128,1,0.2,50,64,539082.2464239675,0.98944290510916,526.3077344766577,1.56018585267838,1.56018585267838,734.2222050741639,1.9535415808231735,141.0486650466919,0.00023288826923817396,0.00036733323941007257,0.0001344449701718986,1.5772938697672325
encdec,64,4,128,1,0.2,50,128,1114332.0160770162,0.9781775250220834,918.9979491959929,2.9789301459731194,2.9789301459731194,1055.6192571552567,1.9569382209520936,77.35329794883728,0.0002760409552138299,0.0007616367074660957,0.0004855957522522658,2.7591438628232114
encdec,64,4,128,2,0.0,20,64,340888.08059559047,0.9933242323636574,422.7983275722229,1.3821285306421283,1.3821285306421283,583.8562156863542,1.875113198258121,74.28567433357239,0.00029274876578710973,0.00023228279314935207,-6.046597263775766e-05,0.7934543892091788
encdec,64,4,128,2,0.0,20,128,1288543.5584930102,0.9747658604819034,990.0418983908278,3.171298090608595,3.171298090608595,1135.140325463337,2.1610338554862913,49.11261701583862,0.00035988440504297614,0.0008787679253146052,0.0005188835202716291,2.441806071618096
encdec,64,4,128,2,0.0,50,64,309046.6813142586,0.993947797090376,389.3288496301644,1.24010635557755,1.24010635557755,555.919671638141,1.6194956486485623,170.98713779449463,0.0001985894632525742,0.00021058585844002664,1.1996395187452435e-05,1.0604080145591357
encdec,64,4,128,2,0.0,50,128,636628.5273195375,0.9875326115491433,656.1258859837301,2.1283322833475387,2.1283322833475387,797.8900471365322,1.8927088956055427,106.41109299659729,0.0002837410429492593,0.0004350053204689175,0.0001512642775196582,1.5331067932484777
encdec,64,4,128,2,0.2,20,64,1021467.7696964958,0.9799961281526982,809.3477579330963,2.415684047607108,2.415684047607108,1010.676886891402,2.5230533285601573,82.26219058036804,0.0003429241478443146,0.0006960330647416413,0.0003531089168973267,2.0296997721421355
encdec,64,4,128,2,0.2,20,128,661192.4160278747,0.9870515656499281,575.044378580186,1.7605879201160572,1.7605879201160572,813.1373906221966,2.4093141607895645,51.34685969352722,0.00043628326966427267,0.00045016573858447373,1.3882468920201063e-05,1.0318198516548294
encdec,64,4,128,2,0.2,50,64,341383.51872663,0.9933145299714963,379.8044018180401,1.1965564311020456,1.1965564311020456,584.2803425810507,1.7687693089834966,180.8011884689331,0.0002225197822554037,0.00023262033937498927,1.0100557119585574e-05,1.0453917266016033
encdec,64,4,128,2,0.2,50,128,673621.167647187,0.9868081677063116,629.0814799552055,1.8919591634079178,1.8919591634079178,820.744276646013,2.203219481471941,103.91179418563843,0.0002682339691091329,0.0004585538699757308,0.0001903199008665979,1.7095294510933658
